id,predicted
62464,1
62465,0
62466,1
62467,1
62468,1
62469,0
62470,1
62471,0
62472,0
62473,0
62474,0
62475,0
62476,0
62477,0
62478,1
62479,0
62480,1
62481,1
62482,0
62483,1
62484,1
62485,0
62486,0
62487,1
62488,1
62489,1
62490,0
62491,0
62492,0
62493,0
62494,0
62495,1
62496,1
62497,1
62498,0
62499,1
62500,0
62501,0
62502,0
62503,1
62504,1
62505,0
62506,1
62507,1
62508,0
62509,0
62510,0
62511,0
62512,0
62513,0
62514,0
62515,1
62516,1
62517,0
62518,0
62519,0
62520,0
62521,0
62522,1
62523,1
62524,0
62525,1
62526,0
62527,0
62528,0
62529,1
62530,1
62531,1
62532,1
62533,0
62534,0
62535,0
62536,1
62537,1
62538,1
62539,1
62540,0
62541,0
62542,1
62543,1
62544,0
62545,0
62546,1
62547,0
62548,1
62549,1
62550,0
62551,0
62552,1
62553,1
62554,1
62555,1
62556,1
62557,1
62558,1
62559,0
62560,0
62561,1
62562,1
62563,0
62564,0
62565,1
62566,0
62567,0
62568,1
62569,0
62570,0
62571,1
62572,0
62573,1
62574,1
62575,0
62576,1
62577,1
62578,1
62579,0
62580,1
62581,0
62582,0
62583,1
62584,1
62585,1
62586,0
62587,0
62588,1
62589,0
62590,0
62591,0
62592,0
62593,1
62594,1
62595,1
62596,0
62597,1
62598,1
62599,1
62600,1
62601,1
62602,0
62603,0
62604,1
62605,0
62606,0
62607,0
62608,1
62609,0
62610,0
62611,0
62612,1
62613,1
62614,1
62615,1
62616,0
62617,1
62618,1
62619,1
62620,1
62621,1
62622,0
62623,1
62624,0
62625,1
62626,0
62627,0
62628,0
62629,1
62630,1
62631,1
62632,1
62633,0
62634,0
62635,0
62636,1
62637,1
62638,0
62639,1
62640,1
62641,1
62642,1
62643,0
62644,0
62645,1
62646,0
62647,1
62648,1
62649,0
62650,0
62651,0
62652,1
62653,0
62654,1
62655,1
62656,1
62657,0
62658,0
62659,0
62660,1
62661,0
62662,1
62663,1
62664,1
62665,1
62666,1
62667,0
62668,0
62669,0
62670,1
62671,0
62672,0
62673,1
62674,0
62675,1
62676,1
62677,1
62678,0
62679,1
62680,1
62681,1
62682,0
62683,0
62684,1
62685,1
62686,0
62687,0
62688,1
62689,1
62690,0
62691,0
62692,0
62693,0
62694,0
62695,1
62696,0
62697,0
62698,0
62699,0
62700,1
62701,0
62702,0
62703,1
62704,1
62705,1
62706,1
62707,0
62708,1
62709,0
62710,1
62711,1
62712,0
62713,0
62714,1
62715,1
62716,0
62717,0
62718,0
62719,0
62720,1
62721,0
62722,0
62723,0
62724,0
62725,1
62726,1
62727,1
62728,0
62729,1
62730,0
62731,1
62732,1
62733,1
62734,0
62735,1
62736,1
62737,1
62738,0
62739,1
62740,1
62741,1
62742,1
62743,0
62744,1
62745,0
62746,0
62747,0
62748,1
62749,1
62750,1
62751,0
62752,1
62753,1
62754,1
62755,1
62756,0
62757,1
62758,1
62759,0
62760,0
62761,0
62762,0
62763,0
62764,0
62765,1
62766,0
62767,1
62768,1
62769,1
62770,0
62771,0
62772,1
62773,0
62774,1
62775,0
62776,0
62777,1
62778,1
62779,1
62780,1
62781,1
62782,1
62783,1
62784,1
62785,1
62786,0
62787,0
62788,1
62789,0
62790,1
62791,1
62792,1
62793,1
62794,1
62795,1
62796,0
62797,0
62798,0
62799,0
62800,0
62801,0
62802,1
62803,0
62804,0
62805,0
62806,1
62807,1
62808,1
62809,0
62810,0
62811,1
62812,0
62813,1
62814,1
62815,0
62816,0
62817,0
62818,1
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,1
62828,0
62829,0
62830,1
62831,0
62832,0
62833,0
62834,1
62835,1
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,0
62844,1
62845,0
62846,0
62847,0
62848,1
62849,1
62850,1
62851,0
62852,1
62853,0
62854,1
62855,1
62856,0
62857,0
62858,1
62859,0
62860,1
62861,0
62862,0
62863,0
62864,0
62865,0
62866,1
62867,1
62868,1
62869,0
62870,1
62871,0
62872,0
62873,1
62874,0
62875,1
62876,0
62877,0
62878,1
62879,1
62880,1
62881,0
62882,0
62883,1
62884,1
62885,0
62886,0
62887,0
62888,1
62889,0
62890,1
62891,1
62892,1
62893,1
62894,0
62895,1
62896,1
62897,0
62898,1
62899,0
62900,0
62901,1
62902,1
62903,1
62904,0
62905,1
62906,0
62907,1
62908,0
62909,1
62910,1
62911,0
62912,1
62913,0
62914,1
62915,0
62916,0
62917,1
62918,0
62919,1
62920,1
62921,1
62922,0
62923,1
62924,0
62925,1
62926,0
62927,1
62928,1
62929,1
62930,1
62931,1
62932,1
62933,0
62934,1
62935,1
62936,0
62937,1
62938,1
62939,0
62940,1
62941,0
62942,0
62943,0
62944,0
62945,1
62946,0
62947,1
62948,1
62949,1
62950,0
62951,0
62952,1
62953,0
62954,1
62955,1
62956,0
62957,1
62958,0
62959,0
62960,1
62961,0
62962,0
62963,0
62964,1
62965,0
62966,0
62967,0
62968,0
62969,1
62970,0
62971,0
62972,1
62973,1
62974,1
62975,1
62976,1
62977,1
62978,1
62979,0
62980,1
62981,1
62982,1
62983,0
62984,0
62985,1
62986,0
62987,0
62988,1
62989,1
62990,1
62991,1
62992,1
62993,0
62994,0
62995,1
62996,1
62997,0
62998,1
62999,1
63000,0
63001,0
63002,1
63003,0
63004,0
63005,0
63006,0
63007,1
63008,0
63009,1
63010,1
63011,1
63012,1
63013,1
63014,1
63015,1
63016,1
63017,0
63018,0
63019,1
63020,0
63021,1
63022,1
63023,0
63024,1
63025,0
63026,1
63027,1
63028,1
63029,0
63030,1
63031,1
63032,0
63033,1
63034,1
63035,0
63036,0
63037,1
63038,1
63039,1
63040,1
63041,0
63042,1
63043,0
63044,0
63045,1
63046,1
63047,0
63048,1
63049,1
63050,0
63051,1
63052,0
63053,0
63054,0
63055,0
63056,0
63057,0
63058,0
63059,1
63060,1
63061,1
63062,0
63063,1
63064,0
63065,0
63066,0
63067,0
63068,0
63069,0
63070,1
63071,0
63072,0
63073,0
63074,1
63075,1
63076,1
63077,0
63078,0
63079,0
63080,0
63081,0
63082,0
63083,1
63084,0
63085,1
63086,1
63087,1
63088,0
63089,1
63090,1
63091,1
63092,0
63093,1
63094,1
63095,0
63096,0
63097,1
63098,0
63099,0
63100,0
63101,1
63102,0
63103,1
63104,1
63105,1
63106,1
63107,1
63108,0
63109,1
63110,0
63111,1
63112,0
63113,1
63114,0
63115,0
63116,1
63117,0
63118,1
63119,0
63120,1
63121,1
63122,1
63123,1
63124,0
63125,0
63126,1
63127,0
63128,1
63129,0
63130,1
63131,0
63132,0
63133,1
63134,1
63135,0
63136,0
63137,1
63138,0
63139,1
63140,0
63141,0
63142,0
63143,1
63144,1
63145,0
63146,0
63147,1
63148,0
63149,1
63150,1
63151,0
63152,0
63153,0
63154,0
63155,1
63156,0
63157,1
63158,0
63159,0
63160,1
63161,1
63162,1
63163,0
63164,0
63165,1
63166,0
63167,1
63168,1
63169,1
63170,0
63171,0
63172,1
63173,1
63174,0
63175,1
63176,1
63177,1
63178,1
63179,1
63180,1
63181,1
63182,0
63183,1
63184,1
63185,1
63186,0
63187,0
63188,1
63189,1
63190,1
63191,1
63192,0
63193,0
63194,0
63195,1
63196,0
63197,0
63198,0
63199,1
63200,0
63201,1
63202,1
63203,0
63204,0
63205,0
63206,1
63207,0
63208,0
63209,1
63210,1
63211,1
63212,1
63213,1
63214,0
63215,1
63216,1
63217,0
63218,0
63219,1
63220,1
63221,0
63222,1
63223,0
63224,0
63225,0
63226,0
63227,1
63228,1
63229,0
63230,0
63231,0
63232,0
63233,1
63234,1
63235,0
63236,0
63237,0
63238,1
63239,1
63240,1
63241,1
63242,0
63243,0
63244,0
63245,1
63246,0
63247,1
63248,1
63249,1
63250,1
63251,1
63252,1
63253,1
63254,0
63255,0
63256,1
63257,0
63258,1
63259,0
63260,0
63261,1
63262,0
63263,1
63264,0
63265,1
63266,1
63267,0
63268,0
63269,0
63270,1
63271,1
63272,1
63273,1
63274,1
63275,0
63276,1
63277,0
63278,1
63279,1
63280,0
63281,1
63282,1
63283,0
63284,1
63285,1
63286,0
63287,0
63288,0
63289,0
63290,0
63291,1
63292,1
63293,0
63294,0
63295,1
63296,1
63297,1
63298,1
63299,1
63300,0
63301,0
63302,1
63303,1
63304,1
63305,0
63306,0
63307,0
63308,0
63309,1
63310,0
63311,1
63312,1
63313,0
63314,0
63315,1
63316,0
63317,1
63318,0
63319,1
63320,1
63321,0
63322,1
63323,0
63324,0
63325,0
63326,1
63327,0
63328,1
63329,1
63330,1
63331,0
63332,1
63333,1
63334,0
63335,1
63336,0
63337,1
63338,0
63339,1
63340,1
63341,0
63342,1
63343,0
63344,1
63345,1
63346,0
63347,1
63348,1
63349,1
63350,0
63351,1
63352,0
63353,1
63354,1
63355,1
63356,1
63357,0
63358,1
63359,1
63360,0
63361,0
63362,1
63363,1
63364,0
63365,1
63366,1
63367,0
63368,1
63369,1
63370,1
63371,0
63372,1
63373,0
63374,1
63375,0
63376,0
63377,1
63378,0
63379,0
63380,0
63381,0
63382,0
63383,0
63384,0
63385,1
63386,1
63387,0
63388,0
63389,0
63390,0
63391,0
63392,1
63393,1
63394,1
63395,1
63396,0
63397,0
63398,0
63399,1
63400,0
63401,1
63402,0
63403,0
63404,0
63405,1
63406,1
63407,1
63408,0
63409,0
63410,0
63411,0
63412,1
63413,0
63414,1
63415,1
63416,0
63417,0
63418,0
63419,1
63420,1
63421,0
63422,0
63423,0
63424,0
63425,1
63426,0
63427,0
63428,1
63429,0
63430,1
63431,0
63432,0
63433,1
63434,0
63435,0
63436,0
63437,1
63438,0
63439,1
63440,0
63441,1
63442,1
63443,1
63444,1
63445,0
63446,0
63447,0
63448,1
63449,0
63450,1
63451,0
63452,1
63453,0
63454,1
63455,0
63456,1
63457,0
63458,1
63459,1
63460,1
63461,1
63462,1
63463,0
63464,1
63465,1
63466,1
63467,1
63468,0
63469,0
63470,1
63471,1
63472,1
63473,1
63474,1
63475,0
63476,0
63477,0
63478,0
63479,1
63480,1
63481,1
63482,1
63483,1
63484,0
63485,0
63486,0
63487,0
63488,1
63489,1
63490,0
63491,0
63492,0
63493,1
63494,1
63495,0
63496,1
63497,0
63498,0
63499,0
63500,1
63501,0
63502,0
63503,1
63504,1
63505,1
63506,1
63507,1
63508,0
63509,1
63510,0
63511,1
63512,0
63513,0
63514,1
63515,0
63516,0
63517,0
63518,1
63519,0
63520,1
63521,1
63522,0
63523,0
63524,1
63525,1
63526,1
63527,0
63528,0
63529,1
63530,0
63531,0
63532,1
63533,0
63534,0
63535,0
63536,1
63537,0
63538,1
63539,1
63540,1
63541,0
63542,1
63543,0
63544,1
63545,0
63546,1
63547,1
63548,0
63549,1
63550,1
63551,1
63552,1
63553,0
63554,1
63555,1
63556,1
63557,0
63558,1
63559,1
63560,1
63561,0
63562,0
63563,1
63564,0
63565,0
63566,0
63567,1
63568,1
63569,1
63570,0
63571,0
63572,0
63573,0
63574,1
63575,0
63576,1
63577,1
63578,0
63579,0
63580,1
63581,0
63582,1
63583,0
63584,1
63585,0
63586,1
63587,0
63588,1
63589,1
63590,1
63591,0
63592,0
63593,1
63594,0
63595,1
63596,0
63597,0
63598,0
63599,0
63600,1
63601,1
63602,0
63603,1
63604,1
63605,0
63606,1
63607,1
63608,0
63609,1
63610,1
63611,0
63612,1
63613,0
63614,1
63615,0
63616,1
63617,0
63618,1
63619,1
63620,0
63621,1
63622,0
63623,0
63624,0
63625,1
63626,0
63627,1
63628,0
63629,1
63630,1
63631,1
63632,1
63633,1
63634,0
63635,0
63636,0
63637,0
63638,1
63639,1
63640,1
63641,1
63642,1
63643,0
63644,1
63645,0
63646,1
63647,1
63648,1
63649,0
63650,0
63651,1
63652,1
63653,0
63654,0
63655,1
63656,1
63657,1
63658,0
63659,1
63660,1
63661,1
63662,0
63663,0
63664,0
63665,1
63666,0
63667,1
63668,1
63669,1
63670,1
63671,1
63672,1
63673,0
63674,1
63675,0
63676,1
63677,0
63678,1
63679,1
63680,0
63681,0
63682,0
63683,0
63684,0
63685,1
63686,1
63687,1
63688,1
63689,1
63690,0
63691,0
63692,0
63693,0
63694,1
63695,1
63696,0
63697,1
63698,0
63699,0
63700,0
63701,1
63702,1
63703,0
63704,1
63705,0
63706,0
63707,0
63708,1
63709,1
63710,1
63711,1
63712,0
63713,0
63714,1
63715,1
63716,1
63717,1
63718,1
63719,0
63720,0
63721,1
63722,0
63723,1
63724,0
63725,0
63726,1
63727,0
63728,0
63729,0
63730,0
63731,0
63732,1
63733,0
63734,0
63735,0
63736,0
63737,0
63738,1
63739,0
63740,1
63741,0
63742,0
63743,0
63744,0
63745,1
63746,1
63747,0
63748,0
63749,1
63750,1
63751,1
63752,1
63753,0
63754,0
63755,1
63756,0
63757,0
63758,1
63759,1
63760,0
63761,1
63762,1
63763,0
63764,1
63765,0
63766,1
63767,1
63768,1
63769,0
63770,1
63771,0
63772,0
63773,0
63774,0
63775,1
63776,1
63777,0
63778,1
63779,0
63780,0
63781,1
63782,0
63783,1
63784,1
63785,1
63786,1
63787,0
63788,0
63789,1
63790,1
63791,0
63792,1
63793,1
63794,0
63795,1
63796,1
63797,1
63798,1
63799,1
63800,1
63801,0
63802,1
63803,0
63804,0
63805,0
63806,0
63807,1
63808,0
63809,0
63810,1
63811,0
63812,1
63813,1
63814,1
63815,0
63816,1
63817,0
63818,0
63819,0
63820,0
63821,0
63822,0
63823,1
63824,1
63825,1
63826,0
63827,0
63828,1
63829,0
63830,0
63831,1
63832,1
63833,0
63834,1
63835,0
63836,0
63837,1
63838,0
63839,1
63840,1
63841,1
63842,1
63843,0
63844,0
63845,1
63846,0
63847,1
63848,1
63849,1
63850,1
63851,1
63852,1
63853,0
63854,0
63855,0
63856,0
63857,1
63858,0
63859,0
63860,0
63861,0
63862,0
63863,0
63864,0
63865,1
63866,0
63867,0
63868,0
63869,1
63870,1
63871,1
63872,0
63873,0
63874,1
63875,1
63876,1
63877,1
63878,0
63879,1
63880,0
63881,1
63882,0
63883,1
63884,1
63885,0
63886,1
63887,0
63888,1
63889,1
63890,0
63891,1
63892,0
63893,0
63894,0
63895,1
63896,1
63897,1
63898,0
63899,0
63900,0
63901,1
63902,0
63903,1
63904,1
63905,0
63906,1
63907,1
63908,0
63909,1
63910,1
63911,1
63912,0
63913,0
63914,0
63915,0
63916,0
63917,0
63918,0
63919,0
63920,1
63921,1
63922,1
63923,0
63924,1
63925,0
63926,0
63927,0
63928,0
63929,0
63930,1
63931,0
63932,1
63933,0
63934,1
63935,0
63936,1
63937,1
63938,1
63939,1
63940,1
63941,1
63942,0
63943,0
63944,0
63945,0
63946,0
63947,0
63948,1
63949,0
63950,0
63951,0
63952,1
63953,1
63954,0
63955,1
63956,0
63957,0
63958,0
63959,0
63960,1
63961,1
63962,1
63963,1
63964,1
63965,1
63966,0
63967,0
63968,0
63969,0
63970,1
63971,0
63972,0
63973,0
63974,1
63975,1
63976,0
63977,1
63978,0
63979,1
63980,0
63981,0
63982,1
63983,0
63984,0
63985,1
63986,0
63987,0
63988,0
63989,1
63990,1
63991,0
63992,0
63993,1
63994,1
63995,0
63996,1
63997,0
63998,1
63999,1
64000,0
64001,0
64002,0
64003,1
64004,1
64005,0
64006,1
64007,1
64008,1
64009,0
64010,0
64011,0
64012,0
64013,0
64014,0
64015,0
64016,1
64017,1
64018,1
64019,0
64020,1
64021,0
64022,1
64023,1
64024,1
64025,1
64026,1
64027,1
64028,0
64029,1
64030,1
64031,1
64032,0
64033,1
64034,1
64035,1
64036,1
64037,0
64038,0
64039,1
64040,0
64041,1
64042,1
64043,1
64044,0
64045,1
64046,1
64047,1
64048,0
64049,0
64050,0
64051,0
64052,1
64053,1
64054,1
64055,1
64056,1
64057,1
64058,1
64059,1
64060,1
64061,0
64062,0
64063,0
64064,0
64065,1
64066,1
64067,1
64068,1
64069,1
64070,1
64071,0
64072,1
64073,1
64074,0
64075,0
64076,1
64077,1
64078,1
64079,1
64080,1
64081,1
64082,1
64083,1
64084,1
64085,1
64086,1
64087,0
64088,0
64089,0
64090,0
64091,1
64092,0
64093,1
64094,1
64095,0
64096,0
64097,0
64098,0
64099,0
64100,1
64101,0
64102,1
64103,1
64104,1
64105,0
64106,0
64107,1
64108,0
64109,0
64110,1
64111,0
64112,0
64113,1
64114,1
64115,1
64116,0
64117,1
64118,0
64119,1
64120,0
64121,0
64122,0
64123,0
64124,1
64125,0
64126,1
64127,1
64128,0
64129,1
64130,0
64131,1
64132,0
64133,0
64134,1
64135,0
64136,0
64137,1
64138,1
64139,1
64140,1
64141,0
64142,0
64143,0
64144,0
64145,1
64146,1
64147,0
64148,1
64149,0
64150,1
64151,0
64152,0
64153,1
64154,0
64155,0
64156,0
64157,1
64158,1
64159,0
64160,0
64161,1
64162,1
64163,0
64164,1
64165,0
64166,0
64167,0
64168,0
64169,0
64170,0
64171,0
64172,1
64173,0
64174,1
64175,1
64176,0
64177,1
64178,0
64179,1
64180,1
64181,1
64182,1
64183,1
64184,0
64185,0
64186,1
64187,0
64188,0
64189,1
64190,1
64191,0
64192,0
64193,0
64194,0
64195,0
64196,1
64197,1
64198,1
64199,1
64200,1
64201,1
64202,1
64203,0
64204,0
64205,1
64206,1
64207,0
64208,1
64209,0
64210,0
64211,0
64212,0
64213,0
64214,0
64215,0
64216,0
64217,1
64218,1
64219,1
64220,1
64221,0
64222,1
64223,0
64224,0
64225,1
64226,1
64227,1
64228,1
64229,1
64230,1
64231,0
64232,1
64233,0
64234,0
64235,0
64236,0
64237,1
64238,1
64239,0
64240,0
64241,1
64242,1
64243,0
64244,1
64245,0
64246,0
64247,0
64248,0
64249,1
64250,0
64251,1
64252,1
64253,1
64254,0
64255,0
64256,1
64257,0
64258,0
64259,1
64260,1
64261,0
64262,0
64263,0
64264,0
64265,1
64266,0
64267,0
64268,1
64269,1
64270,0
64271,0
64272,1
64273,0
64274,1
64275,1
64276,0
64277,0
64278,0
64279,0
64280,1
64281,0
64282,1
64283,1
64284,0
64285,0
64286,0
64287,0
64288,1
64289,1
64290,1
64291,1
64292,0
64293,0
64294,1
64295,0
64296,0
64297,0
64298,0
64299,1
64300,1
64301,1
64302,1
64303,1
64304,1
64305,1
64306,1
64307,0
64308,1
64309,1
64310,0
64311,1
64312,0
64313,0
64314,1
64315,0
64316,1
64317,1
64318,0
64319,1
64320,0
64321,0
64322,1
64323,1
64324,1
64325,1
64326,0
64327,1
64328,0
64329,1
64330,1
64331,0
64332,0
64333,1
64334,0
64335,0
64336,0
64337,1
64338,0
64339,1
64340,1
64341,0
64342,0
64343,1
64344,1
64345,1
64346,0
64347,0
64348,0
64349,0
64350,1
64351,1
64352,1
64353,0
64354,1
64355,0
64356,0
64357,0
64358,0
64359,0
64360,0
64361,0
64362,1
64363,1
64364,0
64365,1
64366,1
64367,0
64368,0
64369,0
64370,0
64371,1
64372,1
64373,0
64374,1
64375,0
64376,0
64377,0
64378,0
64379,0
64380,1
64381,0
64382,0
64383,0
64384,1
64385,1
64386,0
64387,1
64388,1
64389,0
64390,0
64391,0
64392,1
64393,0
64394,0
64395,1
64396,1
64397,1
64398,0
64399,0
64400,1
64401,0
64402,0
64403,0
64404,1
64405,1
64406,1
64407,1
64408,0
64409,0
64410,0
64411,0
64412,0
64413,0
64414,0
64415,1
64416,0
64417,1
64418,0
64419,0
64420,1
64421,1
64422,1
64423,0
64424,1
64425,1
64426,1
64427,0
64428,0
64429,1
64430,1
64431,1
64432,1
64433,1
64434,1
64435,1
64436,0
64437,1
64438,0
64439,0
64440,1
64441,0
64442,0
64443,1
64444,0
64445,1
64446,0
64447,0
64448,1
64449,0
64450,0
64451,1
64452,1
64453,1
64454,0
64455,1
64456,0
64457,0
64458,1
64459,1
64460,0
64461,0
64462,0
64463,0
64464,0
64465,0
64466,1
64467,1
64468,1
64469,0
64470,0
64471,1
64472,0
64473,1
64474,1
64475,1
64476,1
64477,0
64478,1
64479,0
64480,1
64481,0
64482,1
64483,0
64484,1
64485,1
64486,1
64487,0
64488,1
64489,0
64490,1
64491,0
64492,1
64493,0
64494,0
64495,0
64496,1
64497,0
64498,0
64499,0
64500,0
64501,1
64502,1
64503,1
64504,1
64505,0
64506,1
64507,0
64508,1
64509,1
64510,0
64511,1
64512,0
64513,0
64514,1
64515,0
64516,1
64517,1
64518,1
64519,1
64520,0
64521,1
64522,1
64523,0
64524,1
64525,0
64526,1
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,0
64534,0
64535,1
64536,1
64537,1
64538,0
64539,0
64540,0
64541,0
64542,1
64543,0
64544,0
64545,1
64546,0
64547,0
64548,1
64549,0
64550,0
64551,1
64552,1
64553,1
64554,1
64555,0
64556,1
64557,1
64558,1
64559,1
64560,0
64561,0
64562,0
64563,0
64564,0
64565,1
64566,1
64567,1
64568,1
64569,1
64570,1
64571,0
64572,0
64573,1
64574,1
64575,1
64576,1
64577,1
64578,0
64579,1
64580,0
64581,1
64582,0
64583,1
64584,0
64585,1
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,1
64595,0
64596,0
64597,1
64598,0
64599,1
64600,0
64601,0
64602,1
64603,0
64604,0
64605,0
64606,1
64607,1
64608,0
64609,0
64610,0
64611,0
64612,0
64613,1
64614,1
64615,1
64616,0
64617,1
64618,0
64619,0
64620,1
64621,1
64622,1
64623,0
64624,0
64625,1
64626,1
64627,1
64628,0
64629,0
64630,0
64631,1
64632,1
64633,1
64634,1
64635,0
64636,0
64637,1
64638,0
64639,1
64640,0
64641,1
64642,0
64643,0
64644,0
64645,0
64646,1
64647,0
64648,1
64649,0
64650,1
64651,0
64652,1
64653,0
64654,1
64655,0
64656,1
64657,0
64658,1
64659,1
64660,0
64661,1
64662,1
64663,1
64664,1
64665,0
64666,1
64667,0
64668,0
64669,1
64670,1
64671,0
64672,1
64673,0
64674,1
64675,1
64676,0
64677,0
64678,0
64679,1
64680,1
64681,1
64682,1
64683,0
64684,1
64685,0
64686,0
64687,0
64688,0
64689,1
64690,1
64691,0
64692,0
64693,1
64694,1
64695,1
64696,0
64697,0
64698,1
64699,0
64700,1
64701,0
64702,0
64703,0
64704,0
64705,1
64706,1
64707,1
64708,0
64709,1
64710,0
64711,0
64712,0
64713,0
64714,0
64715,1
64716,1
64717,1
64718,0
64719,1
64720,0
64721,0
64722,0
64723,0
64724,1
64725,0
64726,1
64727,0
64728,1
64729,0
64730,1
64731,1
64732,0
64733,0
64734,0
64735,1
64736,1
64737,1
64738,0
64739,1
64740,1
64741,0
64742,0
64743,1
64744,1
64745,0
64746,1
64747,0
64748,0
64749,0
64750,0
64751,0
64752,1
64753,1
64754,1
64755,1
64756,0
64757,0
64758,1
64759,0
64760,0
64761,1
64762,0
64763,1
64764,0
64765,0
64766,0
64767,1
64768,0
64769,1
64770,0
64771,1
64772,0
64773,1
64774,1
64775,0
64776,0
64777,1
64778,1
64779,0
64780,1
64781,0
64782,0
64783,1
64784,0
64785,0
64786,1
64787,1
64788,0
64789,1
64790,0
64791,1
64792,0
64793,0
64794,0
64795,1
64796,0
64797,0
64798,0
64799,0
64800,0
64801,1
64802,0
64803,1
64804,1
64805,0
64806,0
64807,0
64808,1
64809,1
64810,0
64811,0
64812,1
64813,1
64814,0
64815,0
64816,1
64817,0
64818,0
64819,0
64820,1
64821,1
64822,1
64823,1
64824,0
64825,1
64826,1
64827,0
64828,0
64829,0
64830,1
64831,0
64832,0
64833,0
64834,1
64835,1
64836,0
64837,1
64838,1
64839,0
64840,1
64841,0
64842,0
64843,1
64844,1
64845,1
64846,1
64847,0
64848,1
64849,1
64850,0
64851,1
64852,1
64853,1
64854,0
64855,0
64856,0
64857,1
64858,0
64859,0
64860,0
64861,1
64862,1
64863,1
64864,0
64865,0
64866,1
64867,0
64868,0
64869,0
64870,0
64871,0
64872,1
64873,1
64874,1
64875,0
64876,0
64877,1
64878,1
64879,0
64880,1
64881,0
64882,0
64883,1
64884,1
64885,0
64886,0
64887,1
64888,0
64889,1
64890,0
64891,0
64892,0
64893,1
64894,1
64895,0
64896,0
64897,0
64898,1
64899,1
64900,1
64901,0
64902,1
64903,1
64904,1
64905,1
64906,0
64907,0
64908,1
64909,0
64910,0
64911,1
64912,0
64913,0
64914,0
64915,1
64916,0
64917,1
64918,0
64919,0
64920,1
64921,1
64922,1
64923,0
64924,0
64925,1
64926,1
64927,1
64928,0
64929,0
64930,1
64931,0
64932,0
64933,0
64934,1
64935,1
64936,1
64937,1
64938,0
64939,0
64940,1
64941,0
64942,1
64943,0
64944,0
64945,0
64946,1
64947,1
64948,1
64949,1
64950,0
64951,1
64952,0
64953,0
64954,1
64955,0
64956,0
64957,0
64958,1
64959,1
64960,1
64961,0
64962,0
64963,0
64964,0
64965,1
64966,1
64967,0
64968,0
64969,0
64970,1
64971,1
64972,0
64973,0
64974,0
64975,0
64976,1
64977,0
64978,1
64979,0
64980,0
64981,1
64982,1
64983,0
64984,0
64985,0
64986,0
64987,1
64988,1
64989,0
64990,0
64991,1
64992,0
64993,1
64994,0
64995,0
64996,1
64997,1
64998,1
64999,1
65000,0
65001,1
65002,0
65003,0
65004,1
65005,1
65006,1
65007,0
65008,0
65009,0
65010,0
65011,0
65012,0
65013,0
65014,0
65015,0
65016,1
65017,1
65018,1
65019,1
65020,1
65021,1
65022,1
65023,1
65024,0
65025,1
65026,1
65027,0
65028,0
65029,0
65030,0
65031,1
65032,1
65033,1
65034,0
65035,1
65036,1
65037,0
65038,1
65039,1
65040,0
65041,0
65042,1
65043,0
65044,1
65045,1
65046,1
65047,0
65048,0
65049,0
65050,1
65051,1
65052,1
65053,0
65054,1
65055,0
65056,1
65057,1
65058,1
65059,0
65060,1
65061,1
65062,0
65063,0
65064,1
65065,1
65066,1
65067,1
65068,0
65069,1
65070,0
65071,1
65072,1
65073,0
65074,0
65075,0
65076,0
65077,1
65078,1
65079,1
65080,1
65081,0
65082,0
65083,1
65084,1
65085,0
65086,0
65087,1
65088,1
65089,1
65090,1
65091,0
65092,0
65093,1
65094,1
65095,0
65096,1
65097,1
65098,1
65099,0
65100,1
65101,0
65102,0
65103,0
65104,1
65105,0
65106,1
65107,1
65108,1
65109,0
65110,1
65111,1
65112,1
65113,1
65114,1
65115,0
65116,0
65117,1
65118,0
65119,1
65120,0
65121,0
65122,0
65123,1
65124,1
65125,1
65126,0
65127,1
65128,1
65129,0
65130,1
65131,1
65132,1
65133,0
65134,0
65135,1
65136,0
65137,0
65138,1
65139,0
65140,1
65141,0
65142,1
65143,1
65144,1
65145,0
65146,1
65147,0
65148,1
65149,0
65150,1
65151,1
65152,0
65153,1
65154,0
65155,0
65156,0
65157,1
65158,0
65159,1
65160,0
65161,0
65162,1
65163,0
65164,1
65165,1
65166,0
65167,0
65168,0
65169,1
65170,1
65171,0
65172,1
65173,1
65174,0
65175,0
65176,1
65177,1
65178,0
65179,0
65180,0
65181,0
65182,1
65183,1
65184,0
65185,1
65186,1
65187,0
65188,1
65189,0
65190,0
65191,1
65192,1
65193,0
65194,0
65195,1
65196,1
65197,0
65198,1
65199,0
65200,0
65201,0
65202,0
65203,0
65204,0
65205,1
65206,0
65207,0
65208,0
65209,0
65210,0
65211,1
65212,1
65213,0
65214,0
65215,1
65216,0
65217,0
65218,1
65219,0
65220,1
65221,1
65222,1
65223,0
65224,0
65225,1
65226,0
65227,0
65228,1
65229,1
65230,1
65231,1
65232,1
65233,0
65234,0
65235,1
65236,0
65237,0
65238,0
65239,0
65240,1
65241,1
65242,0
65243,1
65244,1
65245,1
65246,1
65247,0
65248,0
65249,1
65250,0
65251,0
65252,1
65253,0
65254,0
65255,1
65256,0
65257,1
65258,1
65259,0
65260,1
65261,1
